timestamp,power
2024-01-01 00:00:00,2.5235084096224654
2024-01-01 01:00:00,4.03584247504102
2024-01-01 02:00:00,6.238794362826873
2024-01-01 03:00:00,3.308826341588076
2024-01-01 04:00:00,2.5333388133007055
2024-01-01 05:00:00,5.731061634475737
2024-01-01 06:00:00,85.79212815507391
2024-01-01 07:00:00,76.99286381731046
2024-01-01 08:00:00,62.625764216339256
2024-01-01 09:00:00,69.5677360595906
2024-01-01 10:00:00,55.365823071875376
2024-01-01 11:00:00,50.51908336634785
2024-01-01 12:00:00,52.41962271566034
2024-01-01 13:00:00,25.690816651371602
2024-01-01 14:00:00,22.75082167486968
2024-01-01 15:00:00,30.23498908385933
2024-01-01 16:00:00,22.551180720966997
2024-01-01 17:00:00,33.823956800171366
2024-01-01 18:00:00,20.91975924478789
2024-01-01 19:00:00,16.558446460865717
2024-01-01 20:00:00,47.33597961352677
2024-01-01 21:00:00,33.600101371403696
2024-01-01 22:00:00,40.67528204687923
2024-01-01 23:00:00,30.576137235815
2024-01-02 00:00:00,5.734899713326168
2024-01-02 01:00:00,3.4791704738866107
2024-01-02 02:00:00,3.586885083145032
2024-01-02 03:00:00,5.696149812072909
2024-01-02 04:00:00,0.6557469755080279
2024-01-02 05:00:00,0.7776086768703347
2024-01-02 06:00:00,63.98293387770603
2024-01-02 07:00:00,87.84129837087076
2024-01-02 08:00:00,67.18553582830944
2024-01-02 09:00:00,53.56502633417195
2024-01-02 10:00:00,68.22544912103189
2024-01-02 11:00:00,42.967944402340194
2024-01-02 12:00:00,52.08863595004755
2024-01-02 13:00:00,25.226917859151825
2024-01-02 14:00:00,26.7181395110157
2024-01-02 15:00:00,37.826476734960295
2024-01-02 16:00:00,40.06415772426534
2024-01-02 17:00:00,32.39516628611833
2024-01-02 18:00:00,28.843517176117594
2024-01-02 19:00:00,27.670446518325743
2024-01-02 20:00:00,17.894272020636954
2024-01-02 21:00:00,28.659422292321963
2024-01-02 22:00:00,35.39361229040212
2024-01-02 23:00:00,55.39484136013873
2024-01-03 00:00:00,2.8446673362426917
2024-01-03 01:00:00,4.359658544864458
2024-01-03 02:00:00,5.932722696794014
2024-01-03 03:00:00,9.426068650848656
2024-01-03 04:00:00,7.572978869606058
2024-01-03 05:00:00,4.520184410109719
2024-01-03 06:00:00,80.30999522495951
2024-01-03 07:00:00,78.63131771694336
2024-01-03 08:00:00,58.92833284346239
2024-01-03 09:00:00,61.050011865218806
2024-01-03 10:00:00,63.31263431403564
2024-01-03 11:00:00,64.93183217327402
2024-01-03 12:00:00,45.2082576215471
2024-01-03 13:00:00,42.96702933131141
2024-01-03 14:00:00,28.936650259939725
2024-01-03 15:00:00,23.89579813546235
2024-01-03 16:00:00,40.80475014825322
2024-01-03 17:00:00,44.24388375992686
2024-01-03 18:00:00,29.27989878419666
2024-01-03 19:00:00,40.71681245313887
2024-01-03 20:00:00,36.29585217478757
2024-01-03 21:00:00,29.406666830217805
2024-01-03 22:00:00,43.61395605508413
2024-01-03 23:00:00,60.20398476260926
2024-01-04 00:00:00,4.9429513762919335
2024-01-04 01:00:00,1.9924119060865735
2024-01-04 02:00:00,4.94446059202283
2024-01-04 03:00:00,4.134024083239585
2024-01-04 04:00:00,5.968155681014268
2024-01-04 05:00:00,2.5183071693430312
2024-01-04 06:00:00,70.91760776535503
2024-01-04 07:00:00,49.44282737977245
